Type	Num	Sfx	Title_en_US	Duration	Quiz_Count	Related	Read_Verses	URL	All_Verses	Paraphrases	Title_es_ES	Notes
G	1		דְּבָרִים רִאשֹׁנִים - First Words	15:09	2			https://www.youtube.com/watch?v=y640-FIpxQs			Lección 1	
G	2		Plural Nouns & Adjectives	12:35	2			https://www.youtube.com/watch?v=l7G9xJ9dXXA			Sustantivos y adjetivos en el plural	
R	2		Review Game for Lessons 1–2	3:33				https://www.youtube.com/watch?v=5guHp9NaPRE			Juego de repaso para lecciones 1-2	
G	3		Conjunction and Gender	12:18	2			https://www.youtube.com/watch?v=5aUMhBXZ8Zo			Conjunción y Género	
P	3	b	First vocab in action	14:39				https://www.youtube.com/watch?v=ZRucyjWURK0			Primer vocabulario en acción	
G	4		Subject Pronouns	5:38	1			https://www.youtube.com/watch?v=ukEgnNwrSDI			Pronombres del Sujeto	
P	4	b	Pronoun Practice	12:20				https://www.youtube.com/watch?v=eX804pOic0Y			Práctica con pronombres	
R	4		Review Game for Lessons 3–4	5:08				https://www.youtube.com/watch?v=Vw1EW7n4y-o			Juego de Repaso para Lecciones 3-4	
G	5		Family Terms	15:30	1			https://www.youtube.com/watch?v=C6O7xCDh5r0			Relaciones de familia	
P	5	b	Family & names bonus practice	8:41				https://www.youtube.com/watch?v=4ER7m5u-nWY			Práctica adicional de familia y nombres	
G	6		Prepositions and Location	14:41	2	"1, 2, 3, 4"		https://www.youtube.com/watch?v=yRf9USE_lO4			Preposiciones y Ubicación	
P	6	b	Bonus Preposition Practice	12:40				https://www.youtube.com/watch?v=UeCpI76A6PE			Mas práctica con las preposiciones	
R	6		Review Game for Lessons 5–6	5:01				https://www.youtube.com/watch?v=LB0lmXpnLGs			Juego de repaso para lecciones 5-6	
A	7		Alphabet part 1	14:46	2			https://www.youtube.com/watch?v=8qRlZcY_jXc			Alfabeto o Alefato parte 1	
G	8		Parts of the Body	12:48	2	"5, 6"		https://www.youtube.com/watch?v=cIZ-GaP7Ah8			Partes del Cuerpo	
P	8	b	Bonus parts of the body practice	11:43				https://www.youtube.com/watch?v=gtmVnBeZuuo			Práctica extra con las partes del cuerpo	
R	8		Review Game for Lessons 7–8	6:59				https://www.youtube.com/watch?v=TOV5uGZCgRA			Juego de repaso para lecciones 7-8	
G	9		Good & Bad Things	11:37	2			https://www.youtube.com/watch?v=nw5KHb2eHxs			Cosas Buenas y Malas	
A	10		Alphabet part 2	20:30	3			https://www.youtube.com/watch?v=X7ly8n23SrY			Alfabeto parte 2	
R	10		Review Game for Lessons 9–10	6:43				https://www.youtube.com/watch?v=-6KyyZBppQw			Juego de repaso para lecciones 9-10	
G	11		Construct forms	18:27	2			https://www.youtube.com/watch?v=2FgnxKn1vmE			Formas del estado constructo	
P	11	b	Practice with construct forms	15:29				https://www.youtube.com/watch?v=AYwjSQSMgrk			Practice with construct forms	
